mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_min_samples_leaf,param_max_iter,param_max_depth,param_learning_rate,param_l2_regularization,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
7.674298048019409,0.745049641768379,0.08333344459533691,0.047192878950625745,20,200,,0.2,1.0,"{'min_samples_leaf': 20, 'max_iter': 200, 'max_depth': None, 'learning_rate': 0.2, 'l2_regularization': 1.0}",0.8026315789473685,0.8472222222222222,0.8266666666666667,0.8591549295774648,0.8571428571428571,0.8385636509113159,0.021339215300413064,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.7490910053253175,0.6378162029745865,0.05839080810546875,0.009875763666617646,10,400,3.0,0.1,0.0,"{'min_samples_leaf': 10, 'max_iter': 400, 'max_depth': 3, 'learning_rate': 0.1, 'l2_regularization': 0.0}",0.759493670886076,0.8322147651006712,0.8289473684210527,0.7702702702702703,0.7973856209150327,0.7976623391186205,0.029596866195940864,22,0.987220447284345,0.9920255183413078,0.9952,0.9887640449438202,0.9746031746031746,0.9875626370345296,0.007039243765122335
1.894075345993042,0.8160637238828964,0.03993401527404785,0.012291122299927588,10,200,3.0,0.05,0.1,"{'min_samples_leaf': 10, 'max_iter': 200, 'max_depth': 3, 'learning_rate': 0.05, 'l2_regularization': 0.1}",0.6820809248554913,0.8,0.783625730994152,0.6961325966850829,0.7640449438202247,0.7451768392709901,0.04738424578505475,29,0.7964601769911505,0.8132530120481928,0.8242424242424242,0.7895500725689405,0.8163884673748103,0.8079788306451036,0.012925493896378636
22.6670560836792,2.012582677640878,0.10204224586486817,0.020110153508228364,10,400,,0.03,0.0,"{'min_samples_leaf': 10, 'max_iter': 400, 'max_depth': None, 'learning_rate': 0.03, 'l2_regularization': 0.0}",0.8026315789473685,0.8591549295774648,0.8187919463087249,0.8368794326241135,0.8513513513513513,0.8337618477618045,0.020770701297602626,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0
14.972549104690552,1.8475197523708093,0.07685995101928711,0.016019215811804217,50,400,,0.1,1.0,"{'min_samples_leaf': 50, 'max_iter': 400, 'max_depth': None, 'learning_rate': 0.1, 'l2_regularization': 1.0}",0.7770700636942676,0.7801418439716312,0.8104575163398693,0.8157894736842105,0.863013698630137,0.8092945192640231,0.031040558114693233,19,1.0,1.0,1.0,1.0,1.0,1.0,0.0
10.376944589614869,1.4057359906682667,0.18541083335876465,0.18690039278993179,50,400,7.0,0.2,0.1,"{'min_samples_leaf': 50, 'max_iter': 400, 'max_depth': 7, 'learning_rate': 0.2, 'l2_regularization': 0.1}",0.7792207792207793,0.8142857142857143,0.8026315789473685,0.7972972972972973,0.8551724137931035,0.8097215567088526,0.025383220355346348,18,1.0,1.0,1.0,1.0,1.0,1.0,0.0
6.458180904388428,1.9462561734774568,0.03801579475402832,0.006131796205805249,10,200,7.0,0.2,1.0,"{'min_samples_leaf': 10, 'max_iter': 200, 'max_depth': 7, 'learning_rate': 0.2, 'l2_regularization': 1.0}",0.8026315789473685,0.8611111111111112,0.8163265306122449,0.8591549295774648,0.875,0.842844830049638,0.028121013830324237,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3.1170895099639893,0.7164033929560808,0.04086847305297851,0.00860949973002939,20,200,5.0,0.03,0.1,"{'min_samples_leaf': 20, 'max_iter': 200, 'max_depth': 5, 'learning_rate': 0.03, 'l2_regularization': 0.1}",0.7439024390243902,0.847682119205298,0.7878787878787878,0.8152866242038217,0.7764705882352941,0.7942441117095184,0.035182687418920555,23,0.875,0.8796147672552167,0.8757961783439491,0.8764044943820225,0.8712241653418124,0.8756079210646002,0.002694871741154849
12.718136930465699,2.8331990851292,0.14623923301696778,0.03431733741941312,10,800,5.0,0.05,0.1,"{'min_samples_leaf': 10, 'max_iter': 800, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.1}",0.7712418300653595,0.8450704225352113,0.8163265306122449,0.8275862068965517,0.8391608391608392,0.8198771658540412,0.026244970756698703,12,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.3998045444488527,0.5217360884309256,0.06323609352111817,0.018656479690086273,20,400,3.0,0.03,0.1,"{'min_samples_leaf': 20, 'max_iter': 400, 'max_depth': 3, 'learning_rate': 0.03, 'l2_regularization': 0.1}",0.7261904761904762,0.8050314465408805,0.7928994082840237,0.7023809523809523,0.7351351351351352,0.7523274837062937,0.039742080381172676,27,0.8235294117647058,0.8126888217522659,0.8333333333333334,0.8095238095238095,0.8131539611360239,0.8184458675020277,0.008811697094964063
2.6938939094543457,0.1857105635876408,0.05810866355895996,0.01826455610822363,10,200,5.0,0.03,0.1,"{'min_samples_leaf': 10, 'max_iter': 200, 'max_depth': 5, 'learning_rate': 0.03, 'l2_regularization': 0.1}",0.7721518987341772,0.8590604026845637,0.7948717948717948,0.8258064516129032,0.8024691358024691,0.8108719367411815,0.029566944147646265,17,0.9081967213114754,0.9102773246329527,0.9114754098360656,0.9004893964110929,0.9029126213592233,0.9066702947101619,0.004260361186615091
31.50199599266052,1.158948169526537,0.1987436294555664,0.044000700342146794,20,800,,0.05,0.0,"{'min_samples_leaf': 20, 'max_iter': 800, 'max_depth': None, 'learning_rate': 0.05, 'l2_regularization': 0.0}",0.7919463087248322,0.8368794326241135,0.8493150684931506,0.8450704225352113,0.8428571428571429,0.8332136750468899,0.021020309726996714,10,1.0,1.0,1.0,1.0,1.0,1.0,0.0
4.13079800605774,0.752563789132277,0.04600830078125,0.006219331081486257,20,200,7.0,0.05,0.1,"{'min_samples_leaf': 20, 'max_iter': 200, 'max_depth': 7, 'learning_rate': 0.05, 'l2_regularization': 0.1}",0.782051282051282,0.8513513513513513,0.8,0.8133333333333334,0.8235294117647058,0.8140530757001345,0.023251168031799434,15,0.992,0.9967948717948718,1.0,0.9951845906902087,0.992,0.995195892497016,0.00303525185548093
6.064213466644287,1.9046362254002207,0.03230185508728027,0.004140881186768213,20,200,5.0,0.05,1.0,"{'min_samples_leaf': 20, 'max_iter': 200, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 1.0}",0.7672955974842768,0.8533333333333334,0.8074534161490683,0.8079470198675497,0.7831325301204819,0.803832379390942,0.02913350925164073,21,0.932475884244373,0.9400630914826499,0.9394904458598726,0.9312,0.9371069182389937,0.9360672679651778,0.0036153550212465525
4.471753740310669,1.2986001493681563,0.06712508201599121,0.018239297660279756,10,400,3.0,0.05,0.0,"{'min_samples_leaf': 10, 'max_iter': 400, 'max_depth': 3, 'learning_rate': 0.05, 'l2_regularization': 0.0}",0.7272727272727273,0.8152866242038217,0.8148148148148148,0.7228915662650602,0.7730061349693251,0.7706543735051499,0.04027645998934577,25,0.8977635782747604,0.9025157232704403,0.8926905132192846,0.8940809968847352,0.8930817610062893,0.8960265145311019,0.00370709421242313
5.421927165985108,0.6382800635323386,0.04054880142211914,0.007596798767847813,50,200,,0.03,0.1,"{'min_samples_leaf': 50, 'max_iter': 200, 'max_depth': None, 'learning_rate': 0.03, 'l2_regularization': 0.1}",0.7126436781609196,0.8235294117647058,0.7314285714285714,0.7441860465116279,0.7904191616766467,0.7604413739084943,0.04066784079666692,26,0.9267563527653214,0.9187592319054653,0.933933933933934,0.9323308270676691,0.9267563527653214,0.9277073396875422,0.005329624688390877
15.031169557571411,2.657221913794479,0.4947355270385742,0.8041108304576652,20,400,7.0,0.1,1.0,"{'min_samples_leaf': 20, 'max_iter': 400, 'max_depth': 7, 'learning_rate': 0.1, 'l2_regularization': 1.0}",0.8079470198675497,0.8391608391608392,0.8,0.851063829787234,0.8472222222222222,0.8290787822075689,0.0210061969871975,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.9031607627868652,0.44374736394623715,0.03552331924438477,0.011079668245546088,10,200,3.0,0.1,0.0,"{'min_samples_leaf': 10, 'max_iter': 200, 'max_depth': 3, 'learning_rate': 0.1, 'l2_regularization': 0.0}",0.7361963190184049,0.810126582278481,0.788235294117647,0.75,0.7926829268292683,0.7754482244487603,0.027754123391438075,24,0.9113924050632911,0.9157392686804452,0.8998459167950693,0.8902627511591963,0.8878504672897196,0.9010181617975445,0.011088526558487369
5.578506803512573,2.2513652930431967,0.37193121910095217,0.45370667290778854,10,200,5.0,0.03,0.0,"{'min_samples_leaf': 10, 'max_iter': 200, 'max_depth': 5, 'learning_rate': 0.03, 'l2_regularization': 0.0}",0.7721518987341772,0.8590604026845637,0.8076923076923077,0.8235294117647058,0.8024691358024691,0.8129806313356447,0.02842557090808198,16,0.9111842105263158,0.9135399673735726,0.9150326797385621,0.909688013136289,0.9046849757673667,0.9108259693084213,0.0035832186880475608
9.02200403213501,2.5690881306327187,0.1528904914855957,0.21093788267915023,20,200,,0.2,0.1,"{'min_samples_leaf': 20, 'max_iter': 200, 'max_depth': None, 'learning_rate': 0.2, 'l2_regularization': 0.1}",0.8053691275167785,0.8450704225352113,0.8187919463087249,0.8450704225352113,0.8611111111111112,0.8350826060014075,0.02012596548417503,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0
32.24473366737366,3.285946071674202,0.22092504501342775,0.10193784081075125,20,800,,0.2,0.1,"{'min_samples_leaf': 20, 'max_iter': 800, 'max_depth': None, 'learning_rate': 0.2, 'l2_regularization': 0.1}",0.8187919463087249,0.8428571428571429,0.8266666666666667,0.851063829787234,0.8493150684931506,0.8377389308225839,0.012801087812553874,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3.6196805953979494,0.7011797754253595,0.07917628288269044,0.05922689414413592,10,200,5.0,0.1,0.1,"{'min_samples_leaf': 10, 'max_iter': 200, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.1}",0.7662337662337663,0.8413793103448276,0.8108108108108109,0.8163265306122449,0.863013698630137,0.8195528233263574,0.032542270401679806,13,1.0,1.0,1.0,1.0,1.0,1.0,0.0
21.837267303466795,3.1288798466660728,0.09808740615844727,0.020090171906335396,10,400,,0.2,1.0,"{'min_samples_leaf': 10, 'max_iter': 400, 'max_depth': None, 'learning_rate': 0.2, 'l2_regularization': 1.0}",0.8079470198675497,0.8671328671328671,0.8456375838926175,0.8591549295774648,0.8611111111111112,0.8481967023163222,0.021316796483143025,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
8.192416715621949,0.7090157620842613,0.05316033363342285,0.011006556630472392,20,200,7.0,0.05,0.0,"{'min_samples_leaf': 20, 'max_iter': 200, 'max_depth': 7, 'learning_rate': 0.05, 'l2_regularization': 0.0}",0.7770700636942676,0.8513513513513513,0.8104575163398693,0.8082191780821918,0.8366013071895425,0.8167398833314445,0.02560544871378622,14,0.9951845906902087,0.9967948717948718,0.9967948717948718,0.9935897435897436,0.992,0.9948728155739393,0.0018646794359605935
1.7252074241638184,0.49969705731899944,0.03506379127502442,0.008075023717283608,20,200,3.0,0.05,1.0,"{'min_samples_leaf': 20, 'max_iter': 200, 'max_depth': 3, 'learning_rate': 0.05, 'l2_regularization': 1.0}",0.6931818181818182,0.8074534161490683,0.7764705882352941,0.7134502923976608,0.7379679144385026,0.7457048058804687,0.041516988330074917,28,0.7883211678832117,0.794074074074074,0.8101644245142003,0.7982326951399117,0.7970149253731343,0.7975614573969064,0.007171176057767663
2.69126410484314,0.47658519492807233,0.040542888641357425,0.004207004265483495,50,200,5.0,0.05,1.0,"{'min_samples_leaf': 50, 'max_iter': 200, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 1.0}",0.6941176470588235,0.7901234567901234,0.7262569832402235,0.6927374301675978,0.7692307692307693,0.7344932572975075,0.03935222749145838,30,0.8600883652430045,0.858806404657933,0.8592162554426706,0.8496350364963504,0.8935532233883059,0.8642598570456528,0.015129878332084977
5.69158525466919,0.4722337183513754,0.07801861763000488,0.020767461417453444,20,400,5.0,0.03,0.1,"{'min_samples_leaf': 20, 'max_iter': 400, 'max_depth': 5, 'learning_rate': 0.03, 'l2_regularization': 0.1}",0.7672955974842768,0.84,0.8258064516129032,0.7973856209150327,0.8152866242038217,0.8091548588432069,0.025127711969509366,20,0.9662921348314607,0.9793322734499205,0.96,0.9597423510466989,0.9667194928684627,0.9664172504393086,0.0071083079402655324
17.641740846633912,1.755006992938784,0.19532618522644044,0.1754031557729763,20,400,,0.1,1.0,"{'min_samples_leaf': 20, 'max_iter': 400, 'max_depth': None, 'learning_rate': 0.1, 'l2_regularization': 1.0}",0.8026315789473685,0.8611111111111112,0.84,0.8591549295774648,0.8590604026845637,0.8443916044641016,0.022252448103892788,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
26.75711898803711,0.48967167527833616,0.10174899101257324,0.013492247932795482,20,800,,0.1,0.1,"{'min_samples_leaf': 20, 'max_iter': 800, 'max_depth': None, 'learning_rate': 0.1, 'l2_regularization': 0.1}",0.8133333333333334,0.8611111111111112,0.8243243243243243,0.8671328671328671,0.8689655172413793,0.846973430628603,0.02338617936130878,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
16.318993854522706,0.7917319858289676,0.0692641258239746,0.010893367220654687,10,400,,0.03,1.0,"{'min_samples_leaf': 10, 'max_iter': 400, 'max_depth': None, 'learning_rate': 0.03, 'l2_regularization': 1.0}",0.8157894736842105,0.863013698630137,0.8026315789473685,0.8531468531468531,0.8571428571428571,0.8383448923102852,0.024352409295409043,6,1.0,1.0,1.0,1.0,1.0,1.0,0.0
