mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_n_estimators,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.3528146743774414,0.0352624943185227,0.014110183715820313,0.0022419572730651306,0.8,100,6,0.1,0.2,0.8,"{'subsample': 0.8, 'n_estimators': 100, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 0.8}",0.7662337662337663,0.8551724137931035,0.8152866242038217,0.847682119205298,0.8181818181818182,0.8205113483235615,0.031363738999407705,15,0.9904153354632588,0.9967948717948718,0.9967948717948718,0.9951845906902087,0.985691573926868,0.9929762487340158,0.004328170564650094
0.19621124267578124,0.04843500957194872,0.015979909896850587,0.0028404928905488413,0.8,100,3,0.01,0.2,0.8,"{'subsample': 0.8, 'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.01, 'gamma': 0.2, 'colsample_bytree': 0.8}",0.59375,0.6844919786096256,0.5963302752293578,0.5855855855855856,0.67,0.6260315678849138,0.042216078783889444,30,0.6582914572864321,0.6431181485992692,0.6409638554216868,0.644927536231884,0.6240786240786241,0.6422759243235793,0.010927954470397551
0.6860530376434326,0.13283463662333161,0.021602296829223634,0.011692305600722448,1.0,400,6,0.1,0.2,0.8,"{'subsample': 1.0, 'n_estimators': 400, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 0.8}",0.7770700636942676,0.8450704225352113,0.8421052631578947,0.8435374149659864,0.8344370860927153,0.8284440500892151,0.025946397149398993,10,1.0,1.0,0.9983948635634029,1.0,1.0,0.9996789727126807,0.0006420545746388395
0.6996227264404297,0.06699528576617825,0.017717599868774414,0.006963657870439074,1.0,200,6,0.01,0.0,0.8,"{'subsample': 1.0, 'n_estimators': 200, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 0.8}",0.7080745341614907,0.8266666666666667,0.7852760736196319,0.8157894736842105,0.7878787878787878,0.7847371072021575,0.041496139985575026,21,0.8813008130081301,0.8874388254486134,0.8821656050955414,0.8918032786885246,0.8705501618122977,0.8826517368106215,0.007143897717291383
0.19603204727172852,0.023881104093323502,0.01162567138671875,0.005294915391776173,0.8,100,3,0.1,0.0,1.0,"{'subsample': 0.8, 'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 1.0}",0.6936416184971098,0.8129032258064516,0.6701030927835051,0.7455621301775148,0.7351351351351352,0.7314690404799433,0.04907193771920172,24,0.8267477203647416,0.8432267884322678,0.7885714285714286,0.8238805970149253,0.8228228228228228,0.8210498714412372,0.017834162412093058
0.1769235610961914,0.011976039986417537,0.010676956176757813,0.0032168885761502818,0.8,100,3,0.1,0.2,0.8,"{'subsample': 0.8, 'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 0.8}",0.6742857142857143,0.7975460122699386,0.6907216494845361,0.7231638418079096,0.7362637362637363,0.7243961908223671,0.04275111294399647,25,0.8070692194403535,0.8315629742033384,0.7908309455587392,0.8,0.8118518518518518,0.8082629982108566,0.013633396191400188
0.33083510398864746,0.07172087923868747,0.00980234146118164,0.0019003433089130935,1.0,200,3,0.01,0.1,1.0,"{'subsample': 1.0, 'n_estimators': 200, 'max_depth': 3, 'learning_rate': 0.01, 'gamma': 0.1, 'colsample_bytree': 1.0}",0.6122448979591837,0.6844919786096256,0.6220095693779905,0.6132075471698113,0.6865671641791045,0.643704231459143,0.03432569620178993,27,0.6709021601016518,0.6471306471306472,0.6641414141414141,0.6633416458852868,0.645320197044335,0.6581672128606669,0.01011430984099219
1.1312211513519288,0.18028907739223243,0.026847982406616212,0.007870879459487752,0.8,400,10,0.1,0.0,1.0,"{'subsample': 0.8, 'n_estimators': 400, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 1.0}",0.8,0.8450704225352113,0.8356164383561644,0.8689655172413793,0.847682119205298,0.8394668994676107,0.02254559806715165,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.5588086128234864,0.0820589586414101,0.01595001220703125,0.003231907488867823,0.8,200,10,0.2,0.1,1.0,"{'subsample': 0.8, 'n_estimators': 200, 'max_depth': 10, 'learning_rate': 0.2, 'gamma': 0.1, 'colsample_bytree': 1.0}",0.7741935483870968,0.8309859154929577,0.8157894736842105,0.8571428571428571,0.8311688311688312,0.8218561251751908,0.027290139257696265,12,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.21898374557495118,0.054965579837108744,0.020310735702514647,0.012950436466979146,0.8,100,3,0.2,0.2,0.8,"{'subsample': 0.8, 'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.2, 'gamma': 0.2, 'colsample_bytree': 0.8}",0.6904761904761905,0.8152866242038217,0.7182320441988951,0.7710843373493976,0.7415730337078652,0.7473304459872341,0.043115103305350795,23,0.8956127080181543,0.9176829268292683,0.8785607196401799,0.8966565349544073,0.8922155688622755,0.896145691660857,0.012562441142654835
3.4830036640167235,0.36162525995798284,0.050649070739746095,0.014884216166928014,1.0,400,10,0.01,0.0,1.0,"{'subsample': 1.0, 'n_estimators': 400, 'max_depth': 10, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 1.0}",0.7843137254901961,0.8551724137931035,0.8243243243243243,0.8413793103448276,0.84,0.8290379547904904,0.02440475543057148,9,0.9904153354632588,0.9952,0.9936102236421726,0.9967845659163987,0.9951845906902087,0.9942389431424077,0.002159321132655893
0.3211804389953613,0.05886774332400325,0.014701557159423829,0.007248929108506993,0.8,200,3,0.01,0.0,1.0,"{'subsample': 0.8, 'n_estimators': 200, 'max_depth': 3, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 1.0}",0.5979381443298969,0.6808510638297872,0.6103286384976526,0.6103286384976526,0.6602870813397129,0.6319467132989405,0.03251484904187843,28,0.6709021601016518,0.655940594059406,0.6633165829145728,0.655980271270037,0.6390243902439025,0.657032799717914,0.010568336007473879
1.7025907039642334,0.2017739529833245,0.03464322090148926,0.007316257823380539,0.8,400,6,0.01,0.1,1.0,"{'subsample': 0.8, 'n_estimators': 400, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 0.1, 'colsample_bytree': 1.0}",0.7484662576687117,0.8493150684931506,0.8125,0.8322147651006712,0.7975460122699386,0.8080084207064944,0.03454588749579732,18,0.9243156199677939,0.9387096774193548,0.926829268292683,0.9223300970873787,0.9123376623376623,0.9249044650209746,0.008475699327308133
2.8595979690551756,0.2438924122591544,0.04004054069519043,0.004738461911646974,0.8,400,10,0.01,0.2,0.8,"{'subsample': 0.8, 'n_estimators': 400, 'max_depth': 10, 'learning_rate': 0.01, 'gamma': 0.2, 'colsample_bytree': 0.8}",0.7612903225806451,0.8611111111111112,0.8104575163398693,0.8243243243243243,0.8333333333333334,0.8181033215378566,0.032883124202467834,16,0.9904153354632588,0.9936102236421726,0.9857369255150554,0.9872611464968153,0.9872611464968153,0.9888569555228234,0.002823115512958083
0.42749786376953125,0.047511267868735836,0.017452478408813477,0.0046436114601853705,0.8,100,6,0.1,0.0,1.0,"{'subsample': 0.8, 'n_estimators': 100, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 1.0}",0.7870967741935484,0.8435374149659864,0.8235294117647058,0.863013698630137,0.8387096774193549,0.8311773953947463,0.025395465654656908,7,0.998389694041868,0.9983948635634029,1.0,1.0,0.9872611464968153,0.9968091408204172,0.00482783647848289
0.8209345817565918,0.09596306468038185,0.013391685485839844,0.0012127868295078838,0.8,200,10,0.1,0.2,1.0,"{'subsample': 0.8, 'n_estimators': 200, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 1.0}",0.7948717948717948,0.8450704225352113,0.8235294117647058,0.8513513513513513,0.84,0.8309645961046128,0.02026921270959221,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.6012199878692627,0.06348894397412123,0.01630368232727051,0.002164247929505703,0.8,200,6,0.1,0.2,1.0,"{'subsample': 0.8, 'n_estimators': 200, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 1.0}",0.7870967741935484,0.8333333333333334,0.8187919463087249,0.8707482993197279,0.8516129032258064,0.8323166512762281,0.028559150830782594,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.7177996158599853,0.06197312340420246,0.01303863525390625,0.0014713965319481386,0.8,200,6,0.01,0.2,0.8,"{'subsample': 0.8, 'n_estimators': 200, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 0.2, 'colsample_bytree': 0.8}",0.6871165644171779,0.84,0.782608695652174,0.8152866242038217,0.7951807228915663,0.7840385214329479,0.052207642768208336,22,0.8778135048231511,0.8705501618122977,0.8764044943820225,0.8784440842787682,0.861244019138756,0.8728912528869991,0.006458237031837428
0.3672072410583496,0.0471110898400102,0.01208648681640625,0.0026008681795919425,1.0,100,6,0.1,0.0,0.8,"{'subsample': 1.0, 'n_estimators': 100, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.8}",0.7643312101910829,0.8333333333333334,0.8211920529801324,0.8322147651006712,0.8552631578947368,0.8212669038999915,0.0305381023987715,13,0.9935483870967742,1.0,0.9983948635634029,0.9919743178170144,0.9951845906902087,0.99582043183348,0.0029817968764938884
0.5030386447906494,0.05730283605027199,0.04180288314819336,0.03311254690808007,1.0,400,3,0.01,0.0,0.8,"{'subsample': 1.0, 'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 0.8}",0.6387434554973822,0.7950310559006211,0.65,0.6310679611650486,0.7263157894736842,0.6882316524073472,0.06330077812830928,26,0.723055934515689,0.7433380084151473,0.7050938337801609,0.6932989690721649,0.7394957983193278,0.7208565088204979,0.019316098632189124
0.22110586166381835,0.02819069286729954,0.008990955352783204,0.00045244430360410814,1.0,100,6,0.2,0.2,1.0,"{'subsample': 1.0, 'n_estimators': 100, 'max_depth': 6, 'learning_rate': 0.2, 'gamma': 0.2, 'colsample_bytree': 1.0}",0.7973856209150327,0.8413793103448276,0.8289473684210527,0.8413793103448276,0.847682119205298,0.8313547458462077,0.018040309433255474,6,1.0,1.0,1.0,1.0,0.9967845659163987,0.9993569131832798,0.0012861736334405017
0.8482954502105713,0.4230643140643078,0.06433510780334473,0.026912217748166916,0.8,200,3,0.01,0.2,1.0,"{'subsample': 0.8, 'n_estimators': 200, 'max_depth': 3, 'learning_rate': 0.01, 'gamma': 0.2, 'colsample_bytree': 1.0}",0.5979381443298969,0.6808510638297872,0.6103286384976526,0.6103286384976526,0.6602870813397129,0.6319467132989405,0.03251484904187843,28,0.6709021601016518,0.655940594059406,0.6633165829145728,0.655980271270037,0.6390243902439025,0.657032799717914,0.010568336007473879
4.429995679855347,0.11797091583938113,0.01815023422241211,0.0026726297073990384,0.8,400,6,0.2,0.0,0.8,"{'subsample': 0.8, 'n_estimators': 400, 'max_depth': 6, 'learning_rate': 0.2, 'gamma': 0, 'colsample_bytree': 0.8}",0.7741935483870968,0.8057553956834532,0.8,0.8356164383561644,0.8289473684210527,0.8089025501695535,0.021951315889475808,17,1.0,1.0,1.0,1.0,1.0,1.0,0.0
4.308661985397339,0.13820336907297823,0.01869344711303711,0.003026736769511587,0.8,400,6,0.1,0.1,0.8,"{'subsample': 0.8, 'n_estimators': 400, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.8}",0.7843137254901961,0.8309859154929577,0.8421052631578947,0.8551724137931035,0.8289473684210527,0.8283049372710408,0.023896181139265706,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.1306799411773683,0.6256981201593417,0.07203893661499024,0.05227646774427914,1.0,200,3,0.2,0.1,0.8,"{'subsample': 1.0, 'n_estimators': 200, 'max_depth': 3, 'learning_rate': 0.2, 'gamma': 0.1, 'colsample_bytree': 0.8}",0.7672955974842768,0.8243243243243243,0.7924528301886793,0.7814569536423841,0.8050314465408805,0.7941122304361089,0.019565486654991724,19,0.9714285714285714,0.9825119236883942,0.9779179810725552,0.9792663476874003,0.957613814756672,0.9737477277267186,0.008835597815131952
1.5484514713287354,0.5382038249650452,0.010969066619873047,0.00288891634532183,1.0,100,10,0.2,0.2,0.8,"{'subsample': 1.0, 'n_estimators': 100, 'max_depth': 10, 'learning_rate': 0.2, 'gamma': 0.2, 'colsample_bytree': 0.8}",0.7770700636942676,0.8671328671328671,0.8187919463087249,0.8356164383561644,0.863013698630137,0.8323250028244322,0.03286478033629489,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.7257815361022949,0.09198184112324674,0.01903562545776367,0.002804914838530363,1.0,400,6,0.2,0.0,1.0,"{'subsample': 1.0, 'n_estimators': 400, 'max_depth': 6, 'learning_rate': 0.2, 'gamma': 0, 'colsample_bytree': 1.0}",0.7922077922077922,0.8489208633093526,0.8157894736842105,0.863013698630137,0.8421052631578947,0.8324074181978773,0.025281030350119804,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.3285336494445801,0.05931098620930613,0.010928583145141602,0.0017374931126798636,0.8,100,6,0.1,0.1,0.8,"{'subsample': 0.8, 'n_estimators': 100, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.8}",0.7564102564102564,0.8435374149659864,0.8496732026143791,0.8299319727891157,0.8235294117647058,0.8206164517088886,0.03342862579833635,14,0.9935897435897436,0.9952,0.9967948717948718,0.998389694041868,0.9856459330143541,0.9939240484881676,0.004437355620029745
0.6387060165405274,0.03073593364061185,0.008167076110839843,0.0026040402436404006,1.0,200,6,0.01,0.1,0.8,"{'subsample': 1.0, 'n_estimators': 200, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 0.1, 'colsample_bytree': 0.8}",0.7037037037037037,0.8187919463087249,0.7901234567901234,0.8211920529801324,0.7926829268292683,0.7852988173223906,0.04276839683908435,20,0.8813008130081301,0.8870703764320785,0.8821656050955414,0.8918032786885246,0.867741935483871,0.8820164017416291,0.008069948405852189
0.3105665683746338,0.03330103079988481,0.00876445770263672,0.0008657759016933358,1.0,100,10,0.2,0.2,1.0,"{'subsample': 1.0, 'n_estimators': 100, 'max_depth': 10, 'learning_rate': 0.2, 'gamma': 0.2, 'colsample_bytree': 1.0}",0.7843137254901961,0.8493150684931506,0.8435374149659864,0.8472222222222222,0.8456375838926175,0.8340052030128347,0.02491786453868683,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
