mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__learning_rate,param_clf__max_depth,param_clf__max_iter,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.1384188175201416,0.02306516894729485,0.013094758987426758,0.0018518978840218216,0.05,3.0,100,5,"{'clf__learning_rate': 0.05, 'clf__max_depth': 3, 'clf__max_iter': 100, 'pca__n_components': 5}",0.24242424242424243,0.1797752808988764,0.0975609756097561,0.21739130434782608,0.2916666666666667,0.20576369398947353,0.06517935827958152,81,0.40298507462686567,0.30412371134020616,0.26519337016574585,0.4088669950738916,0.4089775561097257,0.358029341463287,0.061197287636447724
0.1621943473815918,0.01340425507856809,0.012148427963256835,0.0007646733994730671,0.05,3.0,100,10,"{'clf__learning_rate': 0.05, 'clf__max_depth': 3, 'clf__max_iter': 100, 'pca__n_components': 10}",0.3434343434343434,0.2826086956521739,0.12195121951219512,0.25,0.24719101123595505,0.24903705396693349,0.07237823960572752,78,0.4768856447688564,0.42105263157894735,0.47342995169082125,0.588495575221239,0.5011933174224343,0.49221142413645963,0.054776836593237184
0.2072347640991211,0.013804501030657132,0.015130901336669922,0.0024398998394437525,0.05,3.0,100,15,"{'clf__learning_rate': 0.05, 'clf__max_depth': 3, 'clf__max_iter': 100, 'pca__n_components': 15}",0.45161290322580644,0.49056603773584906,0.28,0.35185185185185186,0.48148148148148145,0.41110245485899777,0.08198445272806339,46,0.675,0.6497890295358649,0.6306695464362851,0.6912065439672802,0.6411889596602972,0.6575708159199455,0.022305776707581562
0.2306396484375,0.013385399286197381,0.020028305053710938,0.002379379283622355,0.05,3.0,200,5,"{'clf__learning_rate': 0.05, 'clf__max_depth': 3, 'clf__max_iter': 200, 'pca__n_components': 5}",0.2524271844660194,0.2391304347826087,0.16091954022988506,0.23655913978494625,0.297029702970297,0.23721320044675126,0.043896025915844475,80,0.4835680751173709,0.3980815347721823,0.32717678100263853,0.4930232558139535,0.47417840375586856,0.4352056100924028,0.0636382144766743
0.32360615730285647,0.034207068564452554,0.024459695816040038,0.005224133391341852,0.05,3.0,200,10,"{'clf__learning_rate': 0.05, 'clf__max_depth': 3, 'clf__max_iter': 200, 'pca__n_components': 10}",0.39622641509433965,0.3434343434343434,0.2857142857142857,0.3300970873786408,0.3673469387755102,0.34456381407942394,0.0370457122720464,52,0.6420824295010846,0.5656108597285068,0.5797752808988764,0.6638830897703549,0.6847599164926931,0.6272223152783031,0.046738856342329105
0.39111981391906736,0.0505163441802491,0.020984125137329102,0.0015641852506989677,0.05,3.0,200,15,"{'clf__learning_rate': 0.05, 'clf__max_depth': 3, 'clf__max_iter': 200, 'pca__n_components': 15}",0.5116279069767442,0.543859649122807,0.45871559633027525,0.46551724137931033,0.5263157894736842,0.5012072366565642,0.033578485207619475,25,0.7869481765834933,0.7754318618042226,0.769825918762089,0.8007518796992481,0.7852998065764023,0.783651528685091,0.0106274844206507
0.38986711502075194,0.07139527026389011,0.029060173034667968,0.003393400077730454,0.05,3.0,300,5,"{'clf__learning_rate': 0.05, 'clf__max_depth': 3, 'clf__max_iter': 300, 'pca__n_components': 5}",0.2641509433962264,0.25806451612903225,0.1590909090909091,0.30303030303030304,0.27722772277227725,0.2523128788837496,0.04910511849595979,77,0.5548098434004475,0.4583333333333333,0.37659033078880405,0.5372460496613995,0.5393258426966292,0.49326107997612273,0.06734523205580019
0.468698787689209,0.04902001623109851,0.02906317710876465,0.003052538516349988,0.05,3.0,300,10,"{'clf__learning_rate': 0.05, 'clf__max_depth': 3, 'clf__max_iter': 300, 'pca__n_components': 10}",0.42201834862385323,0.4230769230769231,0.3157894736842105,0.3853211009174312,0.38,0.3852411692604836,0.03907715304750285,51,0.7213114754098361,0.648068669527897,0.6680761099365751,0.7122736418511066,0.7327935222672065,0.6965046837985243,0.0326654191332852
0.5502079963684082,0.10174739058567496,0.029967689514160158,0.0037911326217057776,0.05,3.0,300,15,"{'clf__learning_rate': 0.05, 'clf__max_depth': 3, 'clf__max_iter': 300, 'pca__n_components': 15}",0.47244094488188976,0.5470085470085471,0.5172413793103449,0.56,0.5546218487394958,0.5302625439880556,0.03246847297904969,21,0.8450184501845018,0.8274582560296846,0.8280961182994455,0.8586956521739131,0.8613138686131386,0.8441164690601367,0.01444482191972492
0.2524879932403564,0.037011259819587645,0.016915035247802735,0.0025505399910399997,0.05,5.0,100,5,"{'clf__learning_rate': 0.05, 'clf__max_depth': 5, 'clf__max_iter': 100, 'pca__n_components': 5}",0.24761904761904763,0.2553191489361702,0.17777777777777778,0.2653061224489796,0.28865979381443296,0.24693637811928165,0.0372342310499871,79,0.5342465753424658,0.44549763033175355,0.35602094240837695,0.5339366515837104,0.5162790697674419,0.47719617388674973,0.06883304039965676
0.3255900859832764,0.03103641754572236,0.017551136016845704,0.0025618101526481405,0.05,5.0,100,10,"{'clf__learning_rate': 0.05, 'clf__max_depth': 5, 'clf__max_iter': 100, 'pca__n_components': 10}",0.43636363636363634,0.39603960396039606,0.3838383838383838,0.35294117647058826,0.4158415841584158,0.39700487695828407,0.028354299405127605,49,0.7104722792607803,0.6638115631691649,0.6834381551362684,0.7429718875502008,0.7529880478087649,0.7107363865850358,0.03397508688483312
0.4123906135559082,0.041677975589020276,0.01737055778503418,0.002436259573479931,0.05,5.0,100,15,"{'clf__learning_rate': 0.05, 'clf__max_depth': 5, 'clf__max_iter': 100, 'pca__n_components': 15}",0.515625,0.5470085470085471,0.46956521739130436,0.49572649572649574,0.5263157894736842,0.5108482099200062,0.026467283318654587,24,0.8788426763110307,0.8633879781420765,0.8597449908925319,0.8725314183123878,0.8817204301075269,0.8712454987531106,0.008521703985040666
0.4462230682373047,0.048200069707158545,0.02483649253845215,0.001975247019869743,0.05,5.0,200,5,"{'clf__learning_rate': 0.05, 'clf__max_depth': 5, 'clf__max_iter': 200, 'pca__n_components': 5}",0.30357142857142855,0.32323232323232326,0.17582417582417584,0.2912621359223301,0.29411764705882354,0.27760154212181626,0.05210494990443366,66,0.6469344608879493,0.5626373626373626,0.5118483412322274,0.6163793103448276,0.6624472573839663,0.6000493464972666,0.05574487388058518
0.638129472732544,0.04082583585242405,0.028258275985717774,0.003558807540771985,0.05,5.0,200,10,"{'clf__learning_rate': 0.05, 'clf__max_depth': 5, 'clf__max_iter': 200, 'pca__n_components': 10}",0.46153846153846156,0.42990654205607476,0.4077669902912621,0.39622641509433965,0.4077669902912621,0.42064107985428,0.023177596242613265,41,0.8432835820895522,0.8114285714285714,0.8395522388059702,0.8279773156899811,0.8908765652951699,0.8426236546618489,0.026555078412110952
0.700271463394165,0.09556085663276309,0.0288637638092041,0.01089818821603566,0.05,5.0,200,15,"{'clf__learning_rate': 0.05, 'clf__max_depth': 5, 'clf__max_iter': 200, 'pca__n_components': 15}",0.5116279069767442,0.5546218487394958,0.5042016806722689,0.5254237288135594,0.5299145299145299,0.5251579390233196,0.01739565640117822,22,0.9509306260575296,0.9459459459459459,0.9331046312178388,0.9509306260575296,0.9527027027027027,0.9467229063963094,0.007172570804652559
0.7455038547515869,0.046437503354926274,0.039644622802734376,0.00927084158442692,0.05,5.0,300,5,"{'clf__learning_rate': 0.05, 'clf__max_depth': 5, 'clf__max_iter': 300, 'pca__n_components': 5}",0.2909090909090909,0.30612244897959184,0.2127659574468085,0.3090909090909091,0.2912621359223301,0.282030108469746,0.03542405137324768,64,0.7671232876712328,0.7004048582995951,0.6406926406926406,0.7283702213279678,0.7607843137254902,0.7194750643433854,0.04610048616540124
0.8745317459106445,0.08064506734592684,0.03614792823791504,0.0021860619649088373,0.05,5.0,300,10,"{'clf__learning_rate': 0.05, 'clf__max_depth': 5, 'clf__max_iter': 300, 'pca__n_components': 10}",0.4444444444444444,0.44642857142857145,0.4077669902912621,0.43636363636363634,0.39622641509433965,0.4262460115244508,0.020413404483215488,39,0.9310344827586207,0.934931506849315,0.9275862068965517,0.9365351629502573,0.954468802698145,0.936911232430578,0.009314733525429306
1.0870302200317383,0.18254010933610418,0.03909049034118652,0.006862479785380767,0.05,5.0,300,15,"{'clf__learning_rate': 0.05, 'clf__max_depth': 5, 'clf__max_iter': 300, 'pca__n_components': 15}",0.4715447154471545,0.559322033898305,0.5666666666666667,0.5254237288135594,0.5833333333333334,0.5412580956318038,0.03963056780989652,17,0.9869281045751634,0.9869706840390879,0.9836601307189542,0.990228013029316,0.9885807504078303,0.9872735365540704,0.0021774059763570003
0.5231171607971191,0.039764778281555224,0.022903633117675782,0.0021995603149155747,0.05,,100,5,"{'clf__learning_rate': 0.05, 'clf__max_depth': None, 'clf__max_iter': 100, 'pca__n_components': 5}",0.32432432432432434,0.32323232323232326,0.1956521739130435,0.3137254901960784,0.2692307692307692,0.28523301617930774,0.0491216815533216,62,0.7385229540918163,0.6871165644171779,0.6225165562913907,0.7568627450980392,0.7662082514734774,0.7142454142743804,0.053396498307170574
0.5880341053009033,0.0377624936071044,0.01994214057922363,0.0022016702857974736,0.05,,100,10,"{'clf__learning_rate': 0.05, 'clf__max_depth': None, 'clf__max_iter': 100, 'pca__n_components': 10}",0.45217391304347826,0.4,0.39603960396039606,0.46956521739130436,0.4077669902912621,0.4251091449372881,0.02995029799696229,40,0.9347079037800687,0.9296740994854202,0.9275862068965517,0.9331046312178388,0.9383561643835616,0.9326858011526882,0.003781363387431039
0.7638668060302735,0.056433796839110796,0.0218966007232666,0.0021563203016736923,0.05,,100,15,"{'clf__learning_rate': 0.05, 'clf__max_depth': None, 'clf__max_iter': 100, 'pca__n_components': 15}",0.5271317829457365,0.559322033898305,0.5166666666666667,0.49557522123893805,0.5614035087719298,0.5320198427043151,0.02528490874797594,20,0.9700996677740864,0.9853181076672104,0.9769736842105263,0.9852700490998363,0.9885807504078303,0.9812484518318978,0.006768559223268152
0.944407844543457,0.1182200659714671,0.03673868179321289,0.0046771130339980805,0.05,,200,5,"{'clf__learning_rate': 0.05, 'clf__max_depth': None, 'clf__max_iter': 200, 'pca__n_components': 5}",0.29357798165137616,0.3269230769230769,0.20833333333333334,0.3047619047619048,0.28846153846153844,0.2844115670262459,0.040273285903198036,63,0.9650582362728786,0.9459459459459459,0.9201388888888888,0.9616026711185309,0.9562289562289562,0.9497949396910401,0.016174569019597677
1.2623569011688232,0.12146365817480934,0.04055089950561523,0.006297242597477585,0.05,,200,10,"{'clf__learning_rate': 0.05, 'clf__max_depth': None, 'clf__max_iter': 200, 'pca__n_components': 10}",0.46017699115044247,0.45045045045045046,0.40384615384615385,0.45614035087719296,0.3883495145631068,0.4317926921774693,0.029715004768820358,32,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.4776860237121583,0.05953534719593253,0.039460039138793944,0.005693096462684997,0.05,,200,15,"{'clf__learning_rate': 0.05, 'clf__max_depth': None, 'clf__max_iter': 200, 'pca__n_components': 15}",0.532258064516129,0.5641025641025641,0.5691056910569106,0.5299145299145299,0.543859649122807,0.5478480997425881,0.01610380491438588,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.6890232086181642,1.5516590442518468,0.3922708034515381,0.4248225818550371,0.05,,300,5,"{'clf__learning_rate': 0.05, 'clf__max_depth': None, 'clf__max_iter': 300, 'pca__n_components': 5}",0.2857142857142857,0.33962264150943394,0.19801980198019803,0.3119266055045872,0.3119266055045872,0.28944198804261834,0.04878755147834176,61,0.9983844911147012,0.998389694041868,0.9869706840390879,0.9983844911147012,0.9951377633711507,0.9954534247363018,0.004424036832974918
5.608702993392944,0.4531386928645526,0.06004204750061035,0.02085109872154845,0.05,,300,10,"{'clf__learning_rate': 0.05, 'clf__max_depth': None, 'clf__max_iter': 300, 'pca__n_components': 10}",0.45045045045045046,0.46956521739130436,0.4230769230769231,0.4,0.34615384615384615,0.41784928741450483,0.04295005186969321,43,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5.86704912185669,0.3975682269558226,0.05424761772155762,0.014962594722955525,0.05,,300,15,"{'clf__learning_rate': 0.05, 'clf__max_depth': None, 'clf__max_iter': 300, 'pca__n_components': 15}",0.5409836065573771,0.5546218487394958,0.592,0.5378151260504201,0.5811965811965812,0.5613234325087749,0.021666813559455808,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.4923521995544433,1.0497317416982246,0.22803468704223634,0.4197405496920157,0.1,3.0,100,5,"{'clf__learning_rate': 0.1, 'clf__max_depth': 3, 'clf__max_iter': 100, 'pca__n_components': 5}",0.27184466019417475,0.2391304347826087,0.1348314606741573,0.32,0.3,0.25316131113018814,0.06512934766624491,76,0.48,0.3961352657004831,0.3333333333333333,0.48484848484848486,0.4669811320754717,0.4322596431915546,0.05889260591383877
0.20552487373352052,0.050123378233154985,0.016568613052368165,0.0048754888924251545,0.1,3.0,100,10,"{'clf__learning_rate': 0.1, 'clf__max_depth': 3, 'clf__max_iter': 100, 'pca__n_components': 10}",0.34951456310679613,0.35051546391752575,0.2978723404255319,0.3300970873786408,0.3673469387755102,0.33906927872080095,0.02373787320724532,53,0.6345733041575492,0.5919282511210763,0.6017699115044248,0.6940451745379876,0.6807610993657506,0.6406155481373578,0.04094468304731007
0.2423304557800293,0.06979831914446148,0.017867183685302733,0.005864667125777564,0.1,3.0,100,15,"{'clf__learning_rate': 0.1, 'clf__max_depth': 3, 'clf__max_iter': 100, 'pca__n_components': 15}",0.5,0.5357142857142857,0.46017699115044247,0.46153846153846156,0.5087719298245614,0.49324033364555026,0.02894530526863242,26,0.7907869481765835,0.7745664739884393,0.7683397683397684,0.7947269303201506,0.7861271676300579,0.7829094576909998,0.009939239385342127
0.28533129692077636,0.08372050660780078,0.023363733291625978,0.00814088501862461,0.1,3.0,200,5,"{'clf__learning_rate': 0.1, 'clf__max_depth': 3, 'clf__max_iter': 200, 'pca__n_components': 5}",0.2909090909090909,0.2127659574468085,0.1797752808988764,0.34285714285714286,0.2857142857142857,0.26240435156524083,0.05851505500569209,73,0.6143790849673203,0.5068493150684932,0.42574257425742573,0.5859030837004405,0.5851528384279476,0.5436053792843255,0.06894469325729796
0.37439780235290526,0.12374946330048807,0.025728988647460937,0.008730327941871082,0.1,3.0,200,10,"{'clf__learning_rate': 0.1, 'clf__max_depth': 3, 'clf__max_iter': 200, 'pca__n_components': 10}",0.43243243243243246,0.42201834862385323,0.4077669902912621,0.43243243243243246,0.3883495145631068,0.41659994366861736,0.01677380292708602,45,0.7803921568627451,0.7039337474120083,0.7404426559356136,0.7870722433460076,0.7898832684824902,0.7603448144077729,0.033367876940947505
0.5536595821380615,0.194454515409565,0.022710275650024415,0.005733362188599495,0.1,3.0,200,15,"{'clf__learning_rate': 0.1, 'clf__max_depth': 3, 'clf__max_iter': 200, 'pca__n_components': 15}",0.484375,0.5254237288135594,0.49557522123893805,0.5,0.5853658536585366,0.5181479607422068,0.03619577835664551,23,0.8877005347593583,0.8825622775800712,0.8607594936708861,0.9052631578947369,0.9033391915641477,0.88792493109384,0.01615538876814741
0.4550624370574951,0.10685968224180678,0.033457708358764646,0.007596761653416312,0.1,3.0,300,5,"{'clf__learning_rate': 0.1, 'clf__max_depth': 3, 'clf__max_iter': 300, 'pca__n_components': 5}",0.30357142857142855,0.24242424242424243,0.1590909090909091,0.3333333333333333,0.2912621359223301,0.26593640986844874,0.06094081617403727,71,0.7165991902834008,0.5925925925925926,0.498812351543943,0.675,0.65,0.6266008268839873,0.0754667623590032
0.560893440246582,0.17439765756038322,0.033632850646972655,0.010607413144154053,0.1,3.0,300,10,"{'clf__learning_rate': 0.1, 'clf__max_depth': 3, 'clf__max_iter': 300, 'pca__n_components': 10}",0.42105263157894735,0.43243243243243246,0.40384615384615385,0.4144144144144144,0.37735849056603776,0.40982082456759716,0.018697803003093975,48,0.8539741219963032,0.8143939393939394,0.8423005565862709,0.8602540834845736,0.8848920863309353,0.8511629575584043,0.023059523809593162
0.5250952243804932,0.07121588310098237,0.03358268737792969,0.009165133950352629,0.1,3.0,300,15,"{'clf__learning_rate': 0.1, 'clf__max_depth': 3, 'clf__max_iter': 300, 'pca__n_components': 15}",0.5522388059701493,0.5691056910569106,0.5391304347826087,0.5203252032520326,0.5645161290322581,0.5490632528187918,0.01774886598437235,13,0.9419795221843004,0.9475465313028765,0.935374149659864,0.954468802698145,0.9509306260575296,0.9460599263805431,0.0067450490434414565
0.24927449226379395,0.033342514192331044,0.01644129753112793,0.0021712938170748604,0.1,5.0,100,5,"{'clf__learning_rate': 0.1, 'clf__max_depth': 5, 'clf__max_iter': 100, 'pca__n_components': 5}",0.27522935779816515,0.2765957446808511,0.17777777777777778,0.36538461538461536,0.24242424242424243,0.2674823476131304,0.060667524579009396,70,0.6624472573839663,0.591792656587473,0.5106382978723404,0.6386554621848739,0.6638655462184874,0.6134798440494282,0.057649034719326364
