mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__learning_rate,param_clf__max_depth,param_clf__max_iter,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.444806432723999,0.026877623541389853,0.024386835098266602,0.0065413155075053535,0.1,5.0,100,10,"{'clf__learning_rate': 0.1, 'clf__max_depth': 5, 'clf__max_iter': 100, 'pca__n_components': 10}",0.45217391304347826,0.42201834862385323,0.36538461538461536,0.411214953271028,0.4,0.410158366064595,0.02833712371367548,47,0.8560885608856088,0.8166351606805293,0.8628884826325411,0.8475836431226765,0.8808664259927798,0.8528124546628272,0.02114436846545777
0.44487500190734863,0.12010257819421088,0.02016277313232422,0.007368718491395635,0.1,5.0,100,15,"{'clf__learning_rate': 0.1, 'clf__max_depth': 5, 'clf__max_iter': 100, 'pca__n_components': 15}",0.47619047619047616,0.5666666666666667,0.5619834710743802,0.5172413793103449,0.5882352941176471,0.542063457471903,0.04022275120129692,16,0.9527027027027027,0.9423728813559322,0.9439728353140917,0.9509306260575296,0.9510961214165261,0.9482150333693566,0.004193835297603116
0.5955681800842285,0.16048880413109343,0.037869501113891604,0.020496339361540113,0.1,5.0,200,5,"{'clf__learning_rate': 0.1, 'clf__max_depth': 5, 'clf__max_iter': 200, 'pca__n_components': 5}",0.33043478260869563,0.27184466019417475,0.21505376344086022,0.3392857142857143,0.3177570093457944,0.2948751859750479,0.04617839839464999,57,0.8571428571428571,0.8360957642725598,0.7821011673151751,0.8166351606805293,0.832089552238806,0.8248129003299853,0.024966563048099594
0.7252816200256348,0.2394666682704751,0.029114246368408203,0.008077691035944988,0.1,5.0,200,10,"{'clf__learning_rate': 0.1, 'clf__max_depth': 5, 'clf__max_iter': 200, 'pca__n_components': 10}",0.45,0.45217391304347826,0.4077669902912621,0.42201834862385323,0.41818181818181815,0.43002821402808233,0.017828972715160093,35,0.9885807504078303,0.980327868852459,0.9752883031301482,0.9819376026272578,0.9885807504078303,0.982943055085105,0.005099266187836919
0.9552463054656982,0.218588668072826,0.03999967575073242,0.007974316996607791,0.1,5.0,200,15,"{'clf__learning_rate': 0.1, 'clf__max_depth': 5, 'clf__max_iter': 200, 'pca__n_components': 15}",0.5161290322580645,0.5785123966942148,0.5882352941176471,0.5128205128205128,0.5882352941176471,0.5567865060016173,0.03474508771590362,9,0.9983844911147012,0.9967741935483871,0.998389694041868,0.9983844911147012,0.9983844911147012,0.9980634721868717,0.0006446424687226472
0.7746874809265136,0.3134570999902255,0.04473099708557129,0.018724297588105416,0.1,5.0,300,5,"{'clf__learning_rate': 0.1, 'clf__max_depth': 5, 'clf__max_iter': 300, 'pca__n_components': 5}",0.288135593220339,0.3119266055045872,0.2,0.33043478260869563,0.3333333333333333,0.292766062933391,0.049109563107864615,58,0.9475465313028765,0.9457627118644067,0.9204152249134948,0.9367521367521368,0.92573402417962,0.935242125802507,0.010720095571543192
1.069441270828247,0.23979691216176646,0.045255517959594725,0.014480766311119503,0.1,5.0,300,10,"{'clf__learning_rate': 0.1, 'clf__max_depth': 5, 'clf__max_iter': 300, 'pca__n_components': 10}",0.39655172413793105,0.45217391304347826,0.46153846153846156,0.42201834862385323,0.42990654205607476,0.4324377978799598,0.02297453083123904,31,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.1841599941253662,0.28273045471973385,0.04447498321533203,0.012666729326015355,0.1,5.0,300,15,"{'clf__learning_rate': 0.1, 'clf__max_depth': 5, 'clf__max_iter': 300, 'pca__n_components': 15}",0.496,0.5785123966942148,0.5785123966942148,0.55,0.5950413223140496,0.5596132231404958,0.03495300831273275,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.5697695255279541,0.20949752402576557,0.028158903121948242,0.01193702155332887,0.1,,100,5,"{'clf__learning_rate': 0.1, 'clf__max_depth': None, 'clf__max_iter': 100, 'pca__n_components': 5}",0.27522935779816515,0.3076923076923077,0.18947368421052632,0.3486238532110092,0.3300970873786408,0.2902232580581299,0.056001809166298565,60,0.9581239530988275,0.971900826446281,0.9238754325259516,0.9633333333333334,0.9509306260575296,0.9536328342923847,0.016375556517842553
0.7598958969116211,0.2527749553158353,0.03110809326171875,0.01870360038470484,0.1,,100,10,"{'clf__learning_rate': 0.1, 'clf__max_depth': None, 'clf__max_iter': 100, 'pca__n_components': 10}",0.45614035087719296,0.46846846846846846,0.39215686274509803,0.4482758620689655,0.41509433962264153,0.4360271767564733,0.02817728019155082,28,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.8188920497894288,0.2055127771799236,0.026126337051391602,0.013476971604057515,0.1,,100,15,"{'clf__learning_rate': 0.1, 'clf__max_depth': None, 'clf__max_iter': 100, 'pca__n_components': 15}",0.5354330708661418,0.5172413793103449,0.5245901639344263,0.5254237288135594,0.5950413223140496,0.5395459330477044,0.028345224164825576,19,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.118763256072998,0.4713995855387006,0.043320083618164064,0.013885018557382518,0.1,,200,5,"{'clf__learning_rate': 0.1, 'clf__max_depth': None, 'clf__max_iter': 200, 'pca__n_components': 5}",0.2857142857142857,0.32075471698113206,0.22,0.32727272727272727,0.3333333333333333,0.2974150126602957,0.04208643932644211,55,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.3264082431793214,0.13231824765474345,0.035315847396850585,0.003161384910153244,0.1,,200,10,"{'clf__learning_rate': 0.1, 'clf__max_depth': None, 'clf__max_iter': 200, 'pca__n_components': 10}",0.4247787610619469,0.44642857142857145,0.38,0.43636363636363634,0.411214953271028,0.41975718442503646,0.023090936702943005,42,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.590064239501953,0.3032979613841974,0.04780874252319336,0.01768854334015271,0.1,,200,15,"{'clf__learning_rate': 0.1, 'clf__max_depth': None, 'clf__max_iter': 200, 'pca__n_components': 15}",0.5238095238095238,0.5546218487394958,0.5454545454545454,0.5517241379310345,0.6229508196721312,0.5597121751213463,0.03340995869611942,6,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.8706559181213378,0.6065197649372979,0.05812573432922363,0.015425835254179787,0.1,,300,5,"{'clf__learning_rate': 0.1, 'clf__max_depth': None, 'clf__max_iter': 300, 'pca__n_components': 5}",0.2702702702702703,0.32075471698113206,0.22641509433962265,0.336283185840708,0.29906542056074764,0.2905577375984961,0.03898952388783854,59,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.200928211212158,0.5998196201545986,0.05931015014648437,0.013303339116231808,0.1,,300,10,"{'clf__learning_rate': 0.1, 'clf__max_depth': None, 'clf__max_iter': 300, 'pca__n_components': 10}",0.4424778761061947,0.4482758620689655,0.4230769230769231,0.45454545454545453,0.38095238095238093,0.4298656993499838,0.026629651181825885,36,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.2790745735168456,0.35890705190885436,0.05210070610046387,0.011708895108377422,0.1,,300,15,"{'clf__learning_rate': 0.1, 'clf__max_depth': None, 'clf__max_iter': 300, 'pca__n_components': 15}",0.5081967213114754,0.5299145299145299,0.5365853658536586,0.5423728813559322,0.628099173553719,0.5490337343978631,0.04119193641833363,14,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.13817996978759767,0.018645321734052166,0.013298368453979493,0.0012352732388806805,0.2,3.0,100,5,"{'clf__learning_rate': 0.2, 'clf__max_depth': 3, 'clf__max_iter': 100, 'pca__n_components': 5}",0.2692307692307692,0.2708333333333333,0.1590909090909091,0.3047619047619048,0.297029702970297,0.2601893238774427,0.05245924254529684,75,0.6021978021978022,0.5458612975391499,0.46116504854368934,0.5943600867678959,0.5826086956521739,0.5572385861401422,0.051773635561423455
0.17488985061645507,0.02398604798380974,0.014273786544799804,0.0031567795434826952,0.2,3.0,100,10,"{'clf__learning_rate': 0.2, 'clf__max_depth': 3, 'clf__max_iter': 100, 'pca__n_components': 10}",0.4576271186440678,0.43243243243243246,0.2828282828282828,0.35398230088495575,0.4144144144144144,0.3882569098408306,0.06282970941201617,50,0.8015414258188824,0.7313131313131314,0.7619047619047619,0.7745664739884393,0.7953667953667953,0.772938517678402,0.02521198442185077
0.18711862564086915,0.01616623167434229,0.012941312789916993,0.002190737291707941,0.2,3.0,100,15,"{'clf__learning_rate': 0.2, 'clf__max_depth': 3, 'clf__max_iter': 100, 'pca__n_components': 15}",0.5271317829457365,0.5333333333333333,0.5546218487394958,0.532258064516129,0.5573770491803278,0.5409444157430044,0.012500189702036988,18,0.8994708994708994,0.892416225749559,0.8628158844765343,0.8998242530755711,0.9071803852889667,0.8923415296123061,0.015484056335453716
0.35404362678527834,0.14202986322436867,0.030579328536987305,0.0070907407036168235,0.2,3.0,200,5,"{'clf__learning_rate': 0.2, 'clf__max_depth': 3, 'clf__max_iter': 200, 'pca__n_components': 5}",0.2857142857142857,0.27450980392156865,0.23404255319148937,0.34782608695652173,0.3364485981308411,0.29570826558294133,0.04178027404412506,56,0.76171875,0.712,0.6538461538461539,0.75,0.7411764705882353,0.7237482748868779,0.038623776474978846
0.3245389461517334,0.032097342781390446,0.0205629825592041,0.0017013175240165452,0.2,3.0,200,10,"{'clf__learning_rate': 0.2, 'clf__max_depth': 3, 'clf__max_iter': 200, 'pca__n_components': 10}",0.48,0.46153846153846156,0.35294117647058826,0.42735042735042733,0.43478260869565216,0.4313225348110259,0.04348306550711266,33,0.9365351629502573,0.9201388888888888,0.9259896729776248,0.9182608695652174,0.9473684210526315,0.9296586030869239,0.01090797014960651
0.45309200286865237,0.10924015293678187,0.026059579849243165,0.007255212160776831,0.2,3.0,200,15,"{'clf__learning_rate': 0.2, 'clf__max_depth': 3, 'clf__max_iter': 200, 'pca__n_components': 15}",0.5481481481481482,0.5806451612903226,0.5691056910569106,0.5669291338582677,0.5409836065573771,0.5611623481822052,0.014508504649016209,4,0.9752066115702479,0.9853181076672104,0.9752883031301482,0.9869281045751634,0.9836065573770492,0.9812695368639639,0.005028045327270366
0.40656752586364747,0.05113079156940947,0.028448152542114257,0.005132129621856519,0.2,3.0,300,5,"{'clf__learning_rate': 0.2, 'clf__max_depth': 3, 'clf__max_iter': 300, 'pca__n_components': 5}",0.3392857142857143,0.25742574257425743,0.2268041237113402,0.34710743801652894,0.34545454545454546,0.30321551280847725,0.05088634365683982,54,0.8776978417266187,0.825925925925926,0.783625730994152,0.8695652173913043,0.8364312267657993,0.8386491885607601,0.03368970110256769
0.5458560466766358,0.1547458528689631,0.033561325073242186,0.012530537777783148,0.2,3.0,300,10,"{'clf__learning_rate': 0.2, 'clf__max_depth': 3, 'clf__max_iter': 300, 'pca__n_components': 10}",0.4628099173553719,0.4426229508196721,0.37735849056603776,0.4166666666666667,0.4424778761061947,0.42838718030278866,0.029419134293071535,38,0.991869918699187,0.9886178861788618,0.9786535303776683,0.9836065573770492,0.9885807504078303,0.9862657286081195,0.0046328322068339865
0.5323450565338135,0.08182464923569503,0.035593938827514646,0.008335716397613742,0.2,3.0,300,15,"{'clf__learning_rate': 0.2, 'clf__max_depth': 3, 'clf__max_iter': 300, 'pca__n_components': 15}",0.5076923076923077,0.5757575757575758,0.5691056910569106,0.5426356589147286,0.5691056910569106,0.5528593848956866,0.025285574972879934,11,0.9983844911147012,1.0,1.0,1.0,0.9983844911147012,0.9993537964458804,0.00079143448878291
0.28406991958618166,0.08793161158059645,0.019540691375732423,0.004633124302770406,0.2,5.0,100,5,"{'clf__learning_rate': 0.2, 'clf__max_depth': 5, 'clf__max_iter': 100, 'pca__n_components': 5}",0.2727272727272727,0.2653061224489796,0.1935483870967742,0.29357798165137616,0.3018867924528302,0.2654093112754466,0.0383187584750638,72,0.8670309653916212,0.825925925925926,0.7906976744186046,0.8403669724770643,0.8407407407407408,0.8329524557907912,0.024947207970110092
0.3045205593109131,0.044419171591422967,0.015104246139526368,0.0018273962646904597,0.2,5.0,100,10,"{'clf__learning_rate': 0.2, 'clf__max_depth': 5, 'clf__max_iter': 100, 'pca__n_components': 10}",0.4482758620689655,0.4406779661016949,0.40384615384615385,0.42105263157894735,0.45045045045045046,0.4328606128092424,0.01782924877911698,30,0.9983844911147012,0.9951534733441034,0.9752883031301482,0.9836065573770492,0.9885807504078303,0.9882027150747664,0.008246589792353844
0.40683760643005373,0.08525633411564064,0.015355730056762695,0.003003777646772009,0.2,5.0,100,15,"{'clf__learning_rate': 0.2, 'clf__max_depth': 5, 'clf__max_iter': 100, 'pca__n_components': 15}",0.45161290322580644,0.5967741935483871,0.5882352941176471,0.5423728813559322,0.576,0.5509990544495545,0.05302634458429941,12,0.9983844911147012,0.998389694041868,1.0,1.0,0.9983844911147012,0.999031735254254,0.0007905871370674115
0.5506601810455323,0.08695681159998483,0.02783679962158203,0.0047077865618181634,0.2,5.0,200,5,"{'clf__learning_rate': 0.2, 'clf__max_depth': 5, 'clf__max_iter': 200, 'pca__n_components': 5}",0.25688073394495414,0.24761904761904763,0.16981132075471697,0.3130434782608696,0.3148148148148148,0.2604338790788806,0.05313068589903287,74,0.9951377633711507,0.9886178861788618,0.9684908789386402,0.9935064935064936,0.9852700490998363,0.9862046142189964,0.009524623940088925
0.6886180877685547,0.11570660449130618,0.030808162689208985,0.014006726796210671,0.2,5.0,200,10,"{'clf__learning_rate': 0.2, 'clf__max_depth': 5, 'clf__max_iter': 200, 'pca__n_components': 10}",0.4576271186440678,0.4666666666666667,0.37735849056603776,0.43859649122807015,0.4485981308411215,0.4377693795891928,0.03161266986737031,27,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.6198517799377441,0.05866845607011734,0.023604631423950195,0.0018137804747774702,0.2,5.0,200,15,"{'clf__learning_rate': 0.2, 'clf__max_depth': 5, 'clf__max_iter': 200, 'pca__n_components': 15}",0.4838709677419355,0.6,0.6050420168067226,0.55,0.5423728813559322,0.5562571731809182,0.04419295052215988,10,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.8064191341400146,0.16166424606835175,0.042290687561035156,0.010786671147723352,0.2,5.0,300,5,"{'clf__learning_rate': 0.2, 'clf__max_depth': 5, 'clf__max_iter': 300, 'pca__n_components': 5}",0.24074074074074073,0.25925925925925924,0.18181818181818182,0.35772357723577236,0.3063063063063063,0.2691696130720521,0.05959467592043591,68,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.1670345783233642,0.21845989071902017,0.04132146835327148,0.00912374885709371,0.2,5.0,300,10,"{'clf__learning_rate': 0.2, 'clf__max_depth': 5, 'clf__max_iter': 300, 'pca__n_components': 10}",0.45217391304347826,0.453781512605042,0.3883495145631068,0.43478260869565216,0.42592592592592593,0.431002694966641,0.023775828642083097,34,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.2103987216949463,0.39129740692815806,0.03989076614379883,0.013663258645368662,0.2,5.0,300,15,"{'clf__learning_rate': 0.2, 'clf__max_depth': 5, 'clf__max_iter': 300, 'pca__n_components': 15}",0.5,0.6046511627906976,0.5573770491803278,0.6115702479338843,0.5299145299145299,0.5607025979638879,0.042808326228189565,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.5174188137054443,0.03216452207520735,0.02034158706665039,0.002150712457433233,0.2,,100,5,"{'clf__learning_rate': 0.2, 'clf__max_depth': None, 'clf__max_iter': 100, 'pca__n_components': 5}",0.26785714285714285,0.3392857142857143,0.18556701030927836,0.2882882882882883,0.3148148148148148,0.2791625941110477,0.05264426891906182,65,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.7019514083862305,0.18824126328551985,0.02310471534729004,0.004043481836296256,0.2,,100,10,"{'clf__learning_rate': 0.2, 'clf__max_depth': None, 'clf__max_iter': 100, 'pca__n_components': 10}",0.45614035087719296,0.4482758620689655,0.41509433962264153,0.42105263157894735,0.4074074074074074,0.4295941183110309,0.01912673904052381,37,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.7752825736999511,0.2678706084557097,0.021810197830200197,0.005305473197879087,0.2,,100,15,"{'clf__learning_rate': 0.2, 'clf__max_depth': None, 'clf__max_iter': 100, 'pca__n_components': 15}",0.4838709677419355,0.5454545454545454,0.608,0.5619834710743802,0.5932203389830508,0.5585058646507823,0.043376405286575125,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.0426137447357178,0.22280053694052165,0.04348025321960449,0.012153506693361222,0.2,,200,5,"{'clf__learning_rate': 0.2, 'clf__max_depth': None, 'clf__max_iter': 200, 'pca__n_components': 5}",0.3,0.2777777777777778,0.19801980198019803,0.27522935779816515,0.29357798165137616,0.2689209838415034,0.036658119854986494,69,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.213950777053833,0.11566688697756065,0.03560490608215332,0.0024412502969165103,0.2,,200,10,"{'clf__learning_rate': 0.2, 'clf__max_depth': None, 'clf__max_iter': 200, 'pca__n_components': 10}",0.4424778761061947,0.4793388429752066,0.40384615384615385,0.4444444444444444,0.39622641509433965,0.4332667464932678,0.030232371181648305,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.4696859836578369,0.47448922484888023,0.03436908721923828,0.003428249493979903,0.2,,200,15,"{'clf__learning_rate': 0.2, 'clf__max_depth': None, 'clf__max_iter': 200, 'pca__n_components': 15}",0.5203252032520326,0.5967741935483871,0.6031746031746031,0.5901639344262295,0.6229508196721312,0.5866777508146768,0.03494176258354564,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.766853427886963,0.38023290067839904,0.05623335838317871,0.007744032527266772,0.2,,300,5,"{'clf__learning_rate': 0.2, 'clf__max_depth': None, 'clf__max_iter': 300, 'pca__n_components': 5}",0.2831858407079646,0.2982456140350877,0.17647058823529413,0.2956521739130435,0.3333333333333333,0.27737751004494465,0.05313461929421665,67,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.6768556594848634,0.06952702410053248,0.04374780654907227,0.004673318795393605,0.2,,300,10,"{'clf__learning_rate': 0.2, 'clf__max_depth': None, 'clf__max_iter': 300, 'pca__n_components': 10}",0.40707964601769914,0.4576271186440678,0.4077669902912621,0.4074074074074074,0.4074074074074074,0.4174577139535688,0.020085879695514605,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.5698285102844238,0.21454401505944407,0.032442140579223636,0.003404175226109219,0.2,,300,15,"{'clf__learning_rate': 0.2, 'clf__max_depth': None, 'clf__max_iter': 300, 'pca__n_components': 15}",0.5238095238095238,0.5873015873015873,0.608,0.5691056910569106,0.6218487394957983,0.5820131083327641,0.034188953568580066,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
