mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_penalty,param_class_weight,param_C,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.01017904281616211,0.0008903646886776142,0.008611822128295898,0.00687831441564107,l1,,0.001,"{'penalty': 'l1', 'class_weight': None, 'C': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.012905120849609375,0.0017847880684758427,0.006507301330566406,0.0014089695071003154,l2,,0.005,"{'penalty': 'l2', 'class_weight': None, 'C': 0.005}",0.4521072796934866,0.4715447154471545,0.424,0.4743083003952569,0.46774193548387094,0.45794044620395374,0.018628106208822756,8,0.47580645161290325,0.4636542239685658,0.4750499001996008,0.46353646353646355,0.46199407699901285,0.46800822326330926,0.006091329570284763
0.01564950942993164,0.0015277502639688809,0.004575061798095703,0.000681130083374736,l2,,2.0,"{'penalty': 'l2', 'class_weight': None, 'C': 2.0}",0.4896265560165975,0.5161290322580645,0.44,0.45714285714285713,0.4434782608695652,0.4692753412574168,0.02925464898310694,4,0.5042372881355932,0.5005128205128205,0.5243128964059197,0.508937960042061,0.509926854754441,0.5095855639701672,0.008103689519790498
0.012424802780151368,0.001372392526064454,0.0036935329437255858,0.0003214090931975639,l2,,0.05,"{'penalty': 'l2', 'class_weight': None, 'C': 0.05}",0.4796747967479675,0.5296803652968036,0.43724696356275305,0.47580645161290325,0.4978165938864629,0.48404503422137807,0.030163792647188842,1,0.49306296691568835,0.4850976361767729,0.5121693121693122,0.4957983193277311,0.5015806111696522,0.4975417691518314,0.009035850727338734
0.016906166076660158,0.0044979593843258526,0.004663944244384766,0.0007478696264417678,l2,balanced,0.1,"{'penalty': 'l2', 'class_weight': 'balanced', 'C': 0.1}",0.2982107355864811,0.29389312977099236,0.2920892494929006,0.3048016701461378,0.3002028397565923,0.2978395249506208,0.004535068305664513,17,0.3040877367896311,0.29694323144104806,0.3172126885075403,0.31246819338422394,0.3066867772750126,0.3074797254794912,0.006968033324994824
0.09173898696899414,0.013406654944317137,0.004040956497192383,0.0006667255757416789,l1,balanced,50.0,"{'penalty': 'l1', 'class_weight': 'balanced', 'C': 50.0}",0.31808278867102396,0.32217573221757323,0.3112128146453089,0.32407407407407407,0.3087557603686636,0.31686023399532875,0.005989398768620274,11,0.3357182168409466,0.3281501340482574,0.35294117647058826,0.35206422018348627,0.3520555877243775,0.34418586705353127,0.010290794212352499
0.03265714645385742,0.007520002091995723,0.00435028076171875,0.00038285637006854807,l1,,5.0,"{'penalty': 'l1', 'class_weight': None, 'C': 5.0}",0.4896265560165975,0.509090909090909,0.43824701195219123,0.4489795918367347,0.4329004329004329,0.4637689003593731,0.030151801104607627,6,0.5010570824524313,0.5025641025641026,0.524416135881104,0.5062761506276151,0.5120167189132706,0.5092660380877048,0.00846562493336561
0.03154811859130859,0.0035771419328880587,0.005161190032958984,0.0010450706813089118,l1,balanced,0.5,"{'penalty': 'l1', 'class_weight': 'balanced', 'C': 0.5}",0.30103092783505153,0.3117408906882591,0.3010752688172043,0.31718061674008813,0.2987012987012987,0.3059458005563803,0.00721339066924516,16,0.32142857142857145,0.3125,0.3355335533553355,0.3313416621401412,0.3281165677280086,0.32578407093041134,0.008084759555038122
0.09606056213378907,0.025865812782161924,0.004301548004150391,0.0008666625343579737,l1,,20.0,"{'penalty': 'l1', 'class_weight': None, 'C': 20.0}",0.4918032786885246,0.502283105022831,0.4444444444444444,0.4489795918367347,0.43478260869565216,0.4644586057376374,0.027200202973569128,5,0.5026399155227033,0.5015353121801432,0.5248677248677248,0.5110410094637224,0.5125523012552301,0.5105272526579048,0.008403320673610038
0.013721895217895509,0.001839609961648276,0.007771444320678711,0.005355896219642917,l1,,0.05,"{'penalty': 'l1', 'class_weight': None, 'C': 0.05}",0.466403162055336,0.5021645021645021,0.42105263157894735,0.4899598393574297,0.5,0.4759160270312431,0.030221633397416195,3,0.47461139896373056,0.47706422018348627,0.4890738813735692,0.47767393561786087,0.4793388429752066,0.47955245582277073,0.004996746393587944
0.15810847282409668,0.02531610893117466,0.0051727294921875,0.0019217537683530268,l1,balanced,100.0,"{'penalty': 'l1', 'class_weight': 'balanced', 'C': 100.0}",0.31808278867102396,0.3228511530398323,0.3105022831050228,0.32407407407407407,0.3087557603686636,0.3168532118517233,0.006253495428173287,12,0.33590308370044053,0.3281501340482574,0.35294117647058826,0.35246842709529275,0.35246376811594204,0.3443853178861042,0.01038585788224015
0.016519546508789062,0.012651761686090926,0.00449666976928711,0.0007808698551435092,l2,balanced,0.001,"{'penalty': 'l2', 'class_weight': 'balanced', 'C': 0.001}",0.2591362126245847,0.25496688741721857,0.2545454545454545,0.25742574257425743,0.2591362126245847,0.25704210195722,0.0019726906895451554,18,0.25683512841756423,0.2571310458867301,0.2590587255310287,0.25715470759021153,0.25683512841756423,0.2574029471686198,0.0008392843914792815
0.10069236755371094,0.0168296520730758,0.004439687728881836,0.0011941376087586618,l1,balanced,2.0,"{'penalty': 'l1', 'class_weight': 'balanced', 'C': 2.0}",0.31263383297644537,0.31752577319587627,0.3056179775280899,0.3264367816091954,0.3076923076923077,0.3139813346003829,0.007470134761063438,13,0.3304442036836403,0.3246959280803807,0.3473325766174801,0.34851936218678814,0.3448667044809983,0.3391717550098575,0.009717293205089711
0.05772576332092285,0.012024798594165175,0.004230308532714844,0.0004080483490321997,l1,balanced,1.0,"{'penalty': 'l1', 'class_weight': 'balanced', 'C': 1.0}",0.31063829787234043,0.3149284253578732,0.30701754385964913,0.3219954648526077,0.30357142857142855,0.31163023210277985,0.00641125992935556,14,0.3285024154589372,0.31974921630094044,0.34212002243409984,0.341545352743561,0.3389261744966443,0.3341686362868366,0.008721242897245336
0.010977029800415039,0.0010056658228450677,0.00551309585571289,0.0019963054553827973,l1,,0.01,"{'penalty': 'l1', 'class_weight': None, 'C': 0.01}",0.44106463878326996,0.4806201550387597,0.3828125,0.4140625,0.4591439688715953,0.435540752538725,0.0342384626353576,9,0.44379276637341153,0.4422890397672163,0.443359375,0.44011684518013633,0.4375,0.44141160526415285,0.00233283886700325
0.014292192459106446,0.0007508570845732375,0.004252195358276367,0.0003941568657854492,l2,,0.1,"{'penalty': 'l2', 'class_weight': None, 'C': 0.1}",0.48333333333333334,0.5370370370370371,0.43548387096774194,0.4715447154471545,0.49122807017543857,0.4837254053921411,0.0327847178397109,2,0.5016077170418006,0.494824016563147,0.513255567338282,0.506951871657754,0.5090137857900318,0.5051305916782031,0.00637256028699659
0.015802907943725585,0.002265807698974445,0.0037625312805175783,0.000747020470105381,l1,balanced,0.005,"{'penalty': 'l1', 'class_weight': 'balanced', 'C': 0.005}",0.2549019607843137,0.25245901639344265,0.25287356321839083,0.2553191489361702,0.2553191489361702,0.2541745676536975,0.001247795019872331,19,0.2538902538902539,0.25450081833060556,0.2546049938600082,0.2537863282848956,0.2537863282848956,0.25411374453013175,0.0003620781386715742
0.009298372268676757,0.0014392890839762741,0.004665184020996094,0.0005462570271479816,l1,,0.005,"{'penalty': 'l1', 'class_weight': None, 'C': 0.005}",0.34890965732087226,0.3878787878787879,0.32398753894080995,0.3333333333333333,0.3768996960486322,0.3542018027044871,0.024599736763345318,10,0.361005331302361,0.35276305828917487,0.3683409436834094,0.363499245852187,0.3495873968492123,0.35903919519526895,0.00691385065544614
0.017579126358032226,0.001362268560584357,0.004357814788818359,0.0009974095517412864,l2,,10.0,"{'penalty': 'l2', 'class_weight': None, 'C': 10.0}",0.48559670781893005,0.502283105022831,0.4365079365079365,0.4489795918367347,0.4329004329004329,0.46125355481737307,0.027723305731181064,7,0.5026399155227033,0.5030800821355236,0.5233050847457628,0.5105042016806722,0.5130890052356021,0.5105236578640527,0.0075829607903960755
0.016301918029785156,0.0009371211702852641,0.0045662403106689455,0.000529007222242569,l2,balanced,0.5,"{'penalty': 'l2', 'class_weight': 'balanced', 'C': 0.5}",0.3029045643153527,0.31048387096774194,0.3050847457627119,0.3230088495575221,0.2924731182795699,0.3067910297765797,0.00999673309700493,15,0.32189973614775724,0.31627906976744186,0.33738938053097345,0.3358946212952799,0.3313351498637602,0.3285595915210425,0.008180910071580201
